mu,se,unique_well
0.6233551955296485,0.08299356045217904,1_C2_12
0.7423448289362062,0.0919298572266441,1_D2_12
0.7637522444155146,0.10633641418191939,1_E2_12
0.5389159100570239,0.06816318272787819,1_F2_12
0.5175228401402698,0.06743643047117129,1_G2_12
0.8769760403800189,0.09600060761646477,1_C2_14
0.9824978732762347,0.12505628270029165,1_D2_14
1.0049700637789392,0.12072405973252062,1_E2_14
0.6017991586173747,0.07871599108416917,1_F2_14
0.6659371481124606,0.07040646391480161,1_G2_14
1.4409892538407154,0.15085395974013507,1_C2_20
1.8807643123252904,0.1473404948222551,1_D2_20
1.9462288534162473,0.16408213573034164,1_E2_20
1.3553897982950291,0.12342714107511152,1_F2_20
1.3097916099853362,0.12422568396646193,1_G2_20
2.160327791897013,0.16660809779508937,1_C2_25
2.1333188619277133,0.1617881478279058,1_D2_25
2.22814260014892,0.11033871179826495,1_E2_25
2.0362281622283542,0.1867356727878432,1_F2_25
2.0500576402370836,0.211502729493223,1_G2_25
2.4421811172433077,0.10203951497332202,1_C2_30
2.3901747351617235,0.12234737348522609,1_D2_30
2.4510514472146,0.12766984298424075,1_E2_30
2.3932164942458845,0.13010200660145207,1_F2_30
2.2517491955458855,0.1395164457034868,1_G2_30
2.606798689642618,0.11638105419474376,1_C2_36
3.0864914361969347,0.16266513245698283,1_D2_36
2.9441261160251,0.1480276354579275,1_E2_36
2.293225306966557,0.08867775487198913,1_F2_36
2.711343046063862,0.13167881611790969,1_G2_36
1.6486972498150896,0.10881923109382483,1_C2_38
1.671938503508953,0.13264568253501272,1_D2_38
2.028843261201936,0.1336446627792728,1_E2_38
1.5373276299281602,0.1225104556735593,1_F2_38
1.5962538698429034,0.14214591328669285,1_G2_38
0.5204827009436945,0.06122130079644478,2_C2_12
0.6936347818539206,0.0934716028435516,2_D2_12
0.7271547854310051,0.12646108840253764,2_E2_12
0.5905061683536927,0.0695554954000921,2_F2_12
0.5460269800941902,0.07475593558939413,2_G2_12
0.7087487808457648,0.0698569947863964,2_C2_14
0.9780950846213564,0.09928550359847615,2_D2_14
0.9960011965955436,0.10929806492611104,2_E2_14
0.7585733595034745,0.0917478703253843,2_F2_14
0.8040136193628503,0.10451887419819879,2_G2_14
1.342597173052144,0.11806938261395188,2_C2_20
1.734441392247685,0.13838389368552012,2_D2_20
1.8466603845295035,0.19890391832389168,2_E2_20
1.2870456638833918,0.11395867650552274,2_F2_20
1.3300087112507526,0.12563735765011821,2_G2_20
2.254641211600195,0.1972658087814856,2_C2_25
2.4933495655861027,0.16919204679411284,2_D2_25
2.3740438803921022,0.2054169649699077,2_E2_25
2.098958626564048,0.1624780808987445,2_F2_25
2.0829909537709064,0.15726579783950934,2_G2_25
2.452010266610712,0.1318965348021149,2_C2_30
2.5213826847097818,0.13832536286746833,2_D2_30
2.4839816439673297,0.13540678343607881,2_E2_30
2.27762873517342,0.10149239324376261,2_F2_30
2.485910165641469,0.1128649244398708,2_G2_30
2.491912305306804,0.07580732461919731,2_C2_36
2.543823593623381,0.09274226844234021,2_D2_36
3.0519824928569013,0.15240124000690994,2_E2_36
2.540099333830546,0.07781699517011477,2_F2_36
2.71341366369906,0.07482978984833899,2_G2_36
2.3545636325163857,0.36239577969263603,2_C2_38
1.889978281988109,0.22341767700218107,2_D2_38
2.383208309542493,0.3306128166602867,2_E2_38
2.0586952658129976,0.24333518462629328,2_F2_38
1.7694059981552905,0.09812594620253894,2_G2_38
0.5487816989030451,0.06036663352107674,1_C3_12
0.5304678275754543,0.0647968469103149,1_D3_12
0.6354957152251175,0.07189447999036572,1_E3_12
0.5946054899312984,0.06443973732771602,1_F3_12
0.6170773711522148,0.0718964995850574,1_G3_12
0.6434839657657174,0.07356662102574249,1_C3_14
0.6440530294138679,0.06688328762791851,1_D3_14
0.8817398688005068,0.10010523529546113,1_E3_14
0.880044132995503,0.09597388993912995,1_F3_14
0.8197276919460081,0.09149405215190302,1_G3_14
1.2546300389204537,0.12109306781683801,1_C3_20
1.2135486762086627,0.12377285099616404,1_D3_20
1.5975758071502404,0.14191803131418304,1_E3_20
1.430405342510643,0.1586547721088363,1_F3_20
1.4583529097519226,0.14421659157199385,1_G3_20
1.9124928469391824,0.21977634665075932,1_C3_25
1.9613041048214277,0.21802240300981066,1_D3_25
2.165161923718951,0.18481104184618316,1_E3_25
2.1405610662714483,0.16429869216314796,1_F3_25
2.1530324636192177,0.176131143299836,1_G3_25
2.2314917524407205,0.125444337238197,1_C3_30
2.2771600460340045,0.1099165294683466,1_D3_30
2.3614879974507224,0.07733089803850589,1_E3_30
2.486568278232636,0.08432032203251956,1_F3_30
2.565847407348191,0.07204865932276133,1_G3_30
2.628860043526444,0.1343949360364216,1_C3_36
2.474796762074311,0.10614363108149209,1_D3_36
2.4292026134611855,0.1411268568274415,1_E3_36
2.355396612846406,0.12847526395997919,1_F3_36
2.7276918774403534,0.12732320166997352,1_G3_36
1.6121295186752376,0.13704721401731484,1_C3_38
2.0012026403994545,0.11581189887169907,1_D3_38
1.9276702736541727,0.1788251286894531,1_E3_38
2.124722508997903,0.1083217355104361,1_F3_38
1.9739517473244468,0.12218450402757995,1_G3_38
0.58195621723607,0.0817245227917961,2_D3_12
0.5818061742143272,0.052210627864738415,2_E3_12
0.5660360232793931,0.07415496496499212,2_F3_12
0.7767876611870451,0.10347662769212947,2_G3_12
0.6595209756829302,0.07201249804461493,2_D3_14
0.8268475950405729,0.10346897425133285,2_E3_14
0.7613285873930888,0.08407249266365369,2_F3_14
0.9658201485475857,0.1032507104615009,2_G3_14
1.258478058161091,0.1157004512362564,2_D3_20
1.3032313758140441,0.11745212482512712,2_E3_20
1.2730027783576736,0.1368366572875187,2_F3_20
1.6677903929412807,0.12005098665862186,2_G3_20
2.0615534632011894,0.21954088803477256,2_D3_25
2.169229409505872,0.17117931942726197,2_E3_25
2.176739340365019,0.15940264862407685,2_F3_25
2.0229227556912,0.0785389543595889,2_G3_25
2.353837660682175,0.10826916460222355,2_D3_30
2.2735841779682455,0.07517556218974558,2_E3_30
2.365306306673531,0.10757073665563584,2_F3_30
2.7662099304580496,0.14401464319681453,2_G3_30
2.407929157982257,0.08153175688832744,2_D3_36
2.3778943020625634,0.06801748946961522,2_E3_36
2.6003652857607307,0.06605914629760958,2_F3_36
2.0749539277471425,0.10525335615948274,2_G3_36
2.039045973453982,0.37389237315243046,2_D3_38
2.309629735426816,0.4210504126314473,2_E3_38
2.106318636195875,0.26424825062833046,2_F3_38
2.345822185295731,0.2511722709827269,2_G3_38
0.6505064517227115,0.08184762207903691,1_C4_12
0.6379540877213233,0.07423308476405381,1_D4_12
0.6700723233560287,0.07470452327217196,1_E4_12
0.5401042435445637,0.05891842596476239,1_F4_12
0.5605352870802777,0.07195345451827251,1_G4_12
0.8199552070674564,0.125403119986892,1_C4_14
0.7182654262352819,0.08193065283616918,1_D4_14
0.8061192171863475,0.09538860484884536,1_E4_14
0.6764412408290243,0.05678808067045039,1_F4_14
0.6783233704736935,0.05822751158263166,1_G4_14
1.5067532258864544,0.12889259648594367,1_C4_20
1.3259284446254318,0.11199590841434019,1_D4_20
1.437682267463724,0.14412773962669945,1_E4_20
1.3748775783096445,0.10861898613121934,1_F4_20
1.3627882728065954,0.1321327540332121,1_G4_20
2.129311051242786,0.19797349949062207,1_C4_25
2.0452691984915288,0.2202828960829437,1_D4_25
2.044229830869904,0.16941041100170423,1_E4_25
2.067032575000118,0.20036868698717245,1_F4_25
2.1086203511203623,0.19458628283278506,1_G4_25
2.4487346423183975,0.08920280601659178,1_C4_30
2.3041241856833263,0.09178411489765906,1_D4_30
2.4711836904422224,0.09302105612761215,1_E4_30
2.329436419349949,0.08483400338726452,1_F4_30
2.4016003858356827,0.13587440808449883,1_G4_30
2.670104964653689,0.14150870220272332,1_C4_36
2.376229596174197,0.12062395005249019,1_D4_36
2.403455022116513,0.14733677040135765,1_E4_36
2.1200612543953183,0.1317897180844079,1_F4_36
2.5932272235737583,0.12159098890755617,1_G4_36
1.9208609106127612,0.10125865431239524,1_C4_38
1.9082990818485934,0.19063197534489454,1_D4_38
1.8228137501898543,0.18843087404141615,1_E4_38
2.557859622111029,0.275607126882231,1_F4_38
2.0950243135324356,0.1523704694003614,1_G4_38
0.579280647584973,0.05976312691257544,2_C4_12
0.5347156380294978,0.06299334475316826,2_D4_12
0.7184845162918837,0.12581079991564245,2_E4_12
0.5704574823241336,0.06401380455248241,2_F4_12
0.5666219246794959,0.06511821699686074,2_G4_12
0.7465123803570688,0.09852706368365094,2_C4_14
0.6282944246148057,0.05752895319531819,2_D4_14
0.9812610164754484,0.10571374022981529,2_E4_14
0.6646334865928606,0.07742449646906685,2_F4_14
0.7040792687355967,0.07163353900175756,2_G4_14
1.3613019770978194,0.12440153479961266,2_C4_20
1.247771842573216,0.11835169189111301,2_D4_20
1.8017216067798107,0.16487063415075845,2_E4_20
1.34064601330663,0.11217348111068727,2_F4_20
1.3591000580928934,0.1361309452551784,2_G4_20
2.1471060865725162,0.15029452962389772,2_C4_25
2.131715363002022,0.21510690077384018,2_D4_25
2.3741084441241678,0.18576064864232042,2_E4_25
2.038594190990236,0.20073692411630817,2_F4_25
2.1759668435573523,0.22079257844452896,2_G4_25
2.1709658692623743,0.05905946014387332,2_C4_30
2.384271978200732,0.09238906083239386,2_D4_30
2.6095716372453706,0.09753654702144333,2_E4_30
2.3076750049519577,0.1583640095010299,2_F4_30
2.441377477565383,0.14130330927554677,2_G4_30
2.2512007864289654,0.08594850699306489,2_C4_36
2.422378637712287,0.05580890668802445,2_D4_36
2.747563573464441,0.17903998410180363,2_E4_36
2.40577991130116,0.07676981582254384,2_F4_36
2.419073737328997,0.046853636700579876,2_G4_36
2.269698820635704,0.45180845980026685,2_C4_38
2.141135309662897,0.4346831610065934,2_D4_38
2.550382850603273,0.4428203281249045,2_E4_38
2.0122247575448498,0.5064206461414283,2_F4_38
2.0099074780556947,0.1867047534125365,2_G4_38
0.8215982844170949,0.11909914551202247,1_D5_12
0.579370522047551,0.06254976062994885,1_E5_12
0.6287915255596631,0.08086284685695506,1_F5_12
0.5267107749343252,0.07188503747173293,1_G5_12
1.0227058950097778,0.13977949474728807,1_D5_14
0.7326107823663168,0.0757836303543351,1_E5_14
0.8560636310310384,0.09772885186060257,1_F5_14
0.6191367762392364,0.0787272172021913,1_G5_14
1.8551868823432205,0.16438556678171118,1_D5_20
1.2998971108233366,0.14190680326555555,1_E5_20
1.5318595868992768,0.12901974368824182,1_F5_20
1.2549966155173056,0.1385173865283021,1_G5_20
2.308138540304829,0.13632473781827736,1_D5_25
2.073905082084175,0.23676916977206924,1_E5_25
2.3003165113699415,0.20244071168355574,1_F5_25
2.0084701027615126,0.22296030379247878,1_G5_25
2.3892721246743784,0.10592658977549876,1_D5_30
2.448880951577221,0.08516976464077511,1_E5_30
2.5300671856730808,0.06517113457513368,1_F5_30
2.4692339464587567,0.1287140022361963,1_G5_30
2.9775987846119825,0.16561944567117748,1_D5_36
2.255371190816756,0.11653603468971355,1_E5_36
2.40763093980534,0.16458932555494132,1_F5_36
2.334926986845605,0.08350851792272031,1_G5_36
2.2860749440585773,0.30849154361935105,1_D5_38
2.220942919430877,0.21784904552874892,1_E5_38
2.1024939973812695,0.3303543511512712,1_F5_38
2.258746444159063,0.2074617134089966,1_G5_38
0.6084834809249738,0.07444365873802418,2_C5_12
0.7468456467443167,0.12747318126674803,2_D5_12
0.5314064232466285,0.0585035351841567,2_E5_12
0.6249714848455944,0.08456954355277997,2_F5_12
0.6322460359864248,0.07706185381723446,2_G5_12
0.7257007985456964,0.08888273837715173,2_C5_14
1.0227132244285144,0.12268130566912838,2_D5_14
0.6415143277468506,0.05646786871775085,2_E5_14
0.7615155670733937,0.08385884899871285,2_F5_14
0.746071963747981,0.09420141889127669,2_G5_14
1.3615798095862082,0.12793970137968402,2_C5_20
1.810216757480478,0.2016047524992217,2_D5_20
1.1943453636167372,0.11706479228804542,2_E5_20
1.337725641903989,0.11905149973877253,2_F5_20
1.3281443026534951,0.12314051933037973,2_G5_20
1.9910007178010933,0.18606906978302246,2_C5_25
2.4643092297186806,0.18444475322163828,2_D5_25
2.1477337382497694,0.20322262737912744,2_E5_25
2.2867409617255725,0.21666719021184638,2_F5_25
2.1823265775196945,0.20689063579336867,2_G5_25
2.301443296609088,0.11030417140144716,2_C5_30
2.7772790518791592,0.16021945755246206,2_D5_30
2.371179166443735,0.13032935353863645,2_E5_30
2.435571829157574,0.11437062634674666,2_F5_30
2.4433527822528873,0.12683990332154982,2_G5_30
2.2892639608412075,0.07995605882330177,2_C5_36
2.4176022357469034,0.1272774723372151,2_D5_36
2.402850460505688,0.05675836774438171,2_E5_36
2.451711642077131,0.06127461936891147,2_F5_36
2.4429631964137237,0.05382547243528326,2_G5_36
2.02885006992359,0.43807794073266226,2_C5_38
2.0890036983732707,0.21186756932756068,2_D5_38
2.7953297727984183,0.7973912145961096,2_E5_38
1.915551850729487,0.43116015927386003,2_F5_38
1.6407015087046621,0.2645226620386476,2_G5_38
0.6074004122238836,0.06751605192350271,1_C6_12
0.7822292805689508,0.14788932237207242,1_D6_12
0.6069216547449683,0.06984762549921408,1_E6_12
0.6462481770572354,0.0866325751392126,1_F6_12
0.5955975559030214,0.06637876319167814,1_G6_12
0.7444390766346154,0.08979719157123903,1_C6_14
0.9505244840397798,0.11008626787729887,1_D6_14
0.7539612252647953,0.09526749768972902,1_E6_14
0.8506940377683831,0.10780936778498733,1_F6_14
0.6927415617389696,0.0805371966855489,1_G6_14
1.3771041537290813,0.13116745598558757,1_C6_20
1.8455656068504493,0.18149285308615123,1_D6_20
1.4443607579697126,0.13897488331208516,1_E6_20
1.5816588159973068,0.14581161537921386,1_F6_20
1.4372934822374361,0.14417014640355208,1_G6_20
2.1349843892675358,0.1985338974452371,1_C6_25
2.357227430147629,0.11584847336626755,1_D6_25
2.270548745712385,0.18179823993636596,1_E6_25
2.290188376385869,0.22124242247012316,1_F6_25
2.167964425918939,0.20836986044319106,1_G6_25
2.37245501696035,0.07857229176091725,1_C6_30
2.748957782311776,0.1310681166216738,1_D6_30
2.412274750416478,0.09903645711671238,1_E6_30
2.5918897824927134,0.05047220175744298,1_F6_30
2.4253352785822786,0.12067597165127032,1_G6_30
2.619518055745581,0.09902216313653146,1_C6_36
3.0117787652126347,0.1288836670835179,1_D6_36
2.386233742829727,0.10003417678684942,1_E6_36
2.4066962828590346,0.14948988209376227,1_F6_36
2.511217605485991,0.06590740599228664,1_G6_36
1.9998860395538802,0.14479025690377217,1_C6_38
2.0707754235475706,0.35481204256498444,1_D6_38
2.4326195894008174,0.7237607306161967,1_E6_38
2.2339013529678518,0.17343226313126558,1_F6_38
2.3007946293498227,0.3277759079835201,1_G6_38
0.532483786285677,0.07083377702093505,2_C6_12
0.5548904071108611,0.06338897390555634,2_D6_12
0.6317578901133386,0.09008934377513535,2_E6_12
0.5782158813261198,0.06368724169101307,2_F6_12
0.816451263698508,0.11582030995003063,2_G6_12
0.6421429852569005,0.07751314464544616,2_C6_14
0.6850193325084304,0.07732568739644796,2_D6_14
0.7979405839381106,0.11417797007868498,2_E6_14
0.7105413777198221,0.07997729328167175,2_F6_14
0.9516094753908191,0.11284549169503633,2_G6_14
1.2955109290226712,0.12780155796896095,2_C6_20
1.3116932757981241,0.11542065620536796,2_D6_20
1.304402157737461,0.12511520383738467,2_E6_20
1.3348611434654973,0.11654376062829801,2_F6_20
1.7920482800011057,0.15878083811091873,2_G6_20
2.2358225091253594,0.19058281175080974,2_C6_25
2.0881221206546083,0.21196619339269693,2_D6_25
2.1523181120889467,0.16807978308970284,2_E6_25
2.3323970997385546,0.20271190739738987,2_F6_25
2.544407104324233,0.15290994066282768,2_G6_25
2.3267038846071464,0.0903070690633842,2_C6_30
2.2634777845527947,0.113104606594023,2_D6_30
2.513308959551898,0.07309840400803239,2_E6_30
2.372079975871014,0.11723271688863222,2_F6_30
2.974775036492287,0.19633624795026566,2_G6_30
2.430686563153195,0.07131552507990732,2_C6_36
2.4299196526420688,0.10048300398924438,2_D6_36
2.4764808905659055,0.10802093313830116,2_E6_36
2.6367639139814365,0.06308413341551951,2_F6_36
3.1681171759932307,0.1142727603611547,2_G6_36
2.321052590096819,0.3421127940677407,2_C6_38
1.862682724990831,0.26889712972095886,2_D6_38
1.8290972657595468,0.20283130321671222,2_E6_38
2.5238159521317263,0.4123980265527674,2_F6_38
2.31061102257734,0.22851648425859747,2_G6_38
0.6213278904116004,0.06895302649959396,1_C7_12
