mu,se,unique_well
0.6451257827811865,0.07774490416862323,1_D7_12
0.5583866699798137,0.07199718838000362,1_E7_12
0.7542701383721355,0.1201933835471211,1_F7_12
0.6535970193744896,0.06890557355939987,1_G7_12
0.7842255258710474,0.08367475499603061,1_C7_14
0.8860786698893788,0.11354525330421092,1_D7_14
0.6651567923243035,0.06463696704101701,1_E7_14
0.9242744072080405,0.11297653084867536,1_F7_14
0.8191579820853038,0.0928157959423823,1_G7_14
1.41579585907528,0.12247856891905227,1_C7_20
1.5330286481536781,0.1422530909333383,1_D7_20
1.3344272559149122,0.14053738434533683,1_E7_20
1.8097411864687947,0.1657124698181788,1_F7_20
1.6134988258898808,0.12196676854748219,1_G7_20
2.083149100811183,0.2201249889863496,1_C7_25
2.1723752908736476,0.20879763397854947,1_D7_25
2.106727923948164,0.22848737393758303,1_E7_25
2.3524949896285112,0.18134879258132483,1_F7_25
2.32024185806557,0.1960189053143852,1_G7_25
2.446496667529932,0.09912131317808875,1_C7_30
2.6216872666511164,0.050343885472225985,1_D7_30
2.3550622295512635,0.099173573930407,1_E7_30
2.416439718546469,0.08749938822505986,1_F7_30
2.60639326501919,0.08456788750886622,1_G7_30
2.3802859043013114,0.08504012035866072,1_C7_36
2.4698553457898904,0.14438436554900547,1_D7_36
2.3900749908997865,0.09509447540717851,1_E7_36
2.9683711556463885,0.16613087446500585,1_F7_36
2.4315661553964554,0.12128913064107803,1_G7_36
2.0725075856566813,0.31622030175105215,1_C7_38
2.2526509686897884,0.3206808027849605,1_D7_38
2.262569329941939,0.4312157492563444,1_E7_38
2.191252564650683,0.32040145557134403,1_F7_38
2.0896713794226076,0.4000484230776664,1_G7_38
0.5834558754186945,0.06137273060708831,2_C7_12
0.6299165593648385,0.08251507209445517,2_D7_12
0.7090179789093747,0.11780842569752191,2_E7_12
0.6099179960101796,0.06862003936241694,2_F7_12
0.5985438140491952,0.05809595170764938,2_G7_12
0.7921246533475279,0.1028431712906533,2_C7_14
0.6998117436586774,0.08060296280235214,2_D7_14
0.9963917777426343,0.10084589214170925,2_E7_14
0.7381701206263763,0.08540269502086523,2_F7_14
0.7339056209318149,0.06941979847318767,2_G7_14
1.4264072885886894,0.13047687609120925,2_C7_20
1.408628239723453,0.13063861431971716,2_D7_20
1.7804763323512762,0.14684515591347652,2_E7_20
1.3346409659231528,0.11185851298699845,2_F7_20
1.320079553140699,0.11728857668687608,2_G7_20
2.1563044316014826,0.19825748862031445,2_C7_25
2.120920777949118,0.2329526666583344,2_D7_25
2.5315845876253267,0.17365819908237018,2_E7_25
2.1847525405566985,0.26362665069930796,2_F7_25
2.175112570382135,0.22400954993656838,2_G7_25
2.5231272871052397,0.061732564838840424,2_C7_30
2.267455493545326,0.10303890952705523,2_D7_30
2.6843494024536443,0.08832194284279848,2_E7_30
2.3780104797568353,0.13089206490530947,2_F7_30
2.530316997780808,0.08817950432125478,2_G7_30
2.37945191942058,0.10086145085375443,2_C7_36
2.3738706680645225,0.0757272283684951,2_D7_36
2.6552859746366906,0.16488156619480693,2_E7_36
2.2992000509058643,0.06347779830788573,2_F7_36
2.378995578312975,0.07890453178627636,2_G7_36
2.3687708932194744,0.3560892095053484,2_C7_38
1.606044354008338,0.20985721700891716,2_D7_38
2.3048598826530413,0.3617126589765688,2_E7_38
2.4658939571654486,0.3614380847497822,2_F7_38
1.8955292369769046,0.173747225743527,2_G7_38
0.6348803982731531,0.06368030954693595,1_C8_12
0.7195633899056699,0.08228679435121722,1_D8_12
0.6489223700472523,0.07082653118091221,1_E8_12
0.5715263856190348,0.06937440218681595,1_F8_12
0.6459652558738198,0.07692707763754413,1_G8_12
0.7954847009914996,0.08328984119555934,1_C8_14
0.8964230376632402,0.13245344991769026,1_D8_14
0.8031684566484318,0.09868728880065222,1_E8_14
0.646690450463336,0.07392623448623964,1_F8_14
0.8244624599544594,0.1079727081797249,1_G8_14
1.3549856212421945,0.11560586409404752,1_C8_20
1.567118275374558,0.16552121545780035,1_D8_20
1.4067996466109018,0.13384766020325684,1_E8_20
1.3269662635509634,0.14073971157556078,1_F8_20
1.5834759205416977,0.14904786134322534,1_G8_20
2.1961469064794463,0.21675233003555183,1_C8_25
2.1916648327757677,0.19070365775077036,1_D8_25
2.2347777470780366,0.2296758462511507,1_E8_25
2.0744395113945475,0.23113813855383925,1_F8_25
2.2640985193604615,0.20473416911006942,1_G8_25
2.487640036677119,0.08159112674550686,1_C8_30
2.6676849679146906,0.09030814640338504,1_D8_30
2.387244609177672,0.08757199393268977,1_E8_30
2.3142928957299964,0.12957165830678952,1_F8_30
2.646310509241919,0.08362909160141725,1_G8_30
2.516660767422934,0.10751936446849414,1_C8_36
2.4967281340309118,0.11566490690993726,1_D8_36
2.5432665758466637,0.09848860495715199,1_E8_36
2.234484203939641,0.098680075741792,1_F8_36
2.5991776447385297,0.10401635459253396,1_G8_36
2.161634655687332,0.36209816414497753,1_C8_38
1.8762244187063457,0.2944293295014112,1_D8_38
2.7047978831887436,0.6179298776331104,1_E8_38
2.0147625558120397,0.34282796577195507,1_F8_38
2.266238224055269,0.3391717213669371,1_G8_38
0.7296901651043359,0.10372453654108116,2_C8_12
0.5209148579530608,0.07200846038596592,2_D8_12
0.7967253328924908,0.13193651125217148,2_E8_12
0.7776507636554039,0.12174784731785107,2_F8_12
0.7441288006387313,0.11936436408447654,2_G8_12
1.003210322328515,0.1239986914415293,2_C8_14
0.7067314808207913,0.08289875765821,2_D8_14
1.0124330773168464,0.13924829858187032,2_E8_14
0.9029791193697657,0.10776545837551472,2_F8_14
0.9614783203879266,0.12218411499344634,2_G8_14
1.8994259233601247,0.18568071355367802,2_C8_20
1.2945582236235416,0.11061760358210847,2_D8_20
1.8826888342169261,0.21476570955726929,2_E8_20
1.6483406765001523,0.10257892678618738,2_F8_20
1.713130109813936,0.1806062654086614,2_G8_20
2.3220069904615768,0.28391307417927825,2_C8_25
2.131752425985251,0.2219537500391154,2_D8_25
2.578640718660246,0.1773310900887614,2_E8_25
2.174194949686463,0.11238332594800583,2_F8_25
2.530451866798219,0.16323413862046973,2_G8_25
2.8738222105935813,0.09448410933511978,2_C8_30
2.3610019693829014,0.12785915632303405,2_D8_30
2.6329874932802104,0.16296466362219864,2_E8_30
2.6927302026962807,0.15031610952586316,2_F8_30
2.768821396781717,0.18801069696168224,2_G8_30
2.1393228780591604,0.194962970101693,2_C8_36
2.3182462968408806,0.08908637581603718,2_D8_36
2.98927393413243,0.12969140964663012,2_E8_36
2.3092662613257535,0.19004911140175412,2_F8_36
2.992546028547673,0.14803622648610268,2_G8_36
2.269236732489117,0.22152142879422618,2_C8_38
2.3670722744585193,0.36808620523442,2_D8_38
2.5090972181356586,0.3401824112813441,2_E8_38
2.3321567477126144,0.3290577719423808,2_F8_38
2.295504839818201,0.1890776856414105,2_G8_38
0.5470568263552389,0.055089256991334726,1_C9_12
0.5478641374719724,0.06359242560330436,1_D9_12
0.6382243171863194,0.07064489150223877,1_E9_12
0.5671791992346478,0.05515804402878652,1_F9_12
0.59740656068439,0.06464444930879366,1_G9_12
0.7457344015802323,0.0771017921714274,1_C9_14
0.7063501420243646,0.07223226857364211,1_D9_14
0.830782810379768,0.11163992001703293,1_E9_14
0.705584650894154,0.07130510043843889,1_F9_14
0.75888256172533,0.08255233435386629,1_G9_14
1.3444875686603135,0.13235977715308014,1_C9_20
1.3757089089435879,0.13018574061542484,1_D9_20
1.5152400666550114,0.15380575986215098,1_E9_20
1.5311721058952266,0.11385559334628827,1_F9_20
1.4305034364185742,0.12233136612756572,1_G9_20
2.0570182652037996,0.23926772678555192,1_C9_25
2.146676001786691,0.22475178489622688,1_D9_25
2.230501117863433,0.1899458717565432,1_E9_25
2.2617690330399944,0.2449405975786413,1_F9_25
2.170917999555277,0.2328042807705872,1_G9_25
2.4523247451829016,0.07728280114590019,1_C9_30
2.4777273409152136,0.08349752655336683,1_D9_30
2.5506525718117365,0.07977405049915912,1_E9_30
2.367786577859873,0.10303389185080666,1_F9_30
2.5639125752977354,0.0895023018275866,1_G9_30
2.302375926006781,0.1144982722859252,1_C9_36
2.305834035197448,0.0893257772307776,1_D9_36
2.4630835947716556,0.14532223404193834,1_E9_36
2.370003893506834,0.10533948767734962,1_F9_36
2.4851983135858213,0.06044444337400179,1_G9_36
2.1445808422636086,0.43197530789909167,1_C9_38
2.0916339321715887,0.38914931882083,1_D9_38
2.075656412938792,0.38750585540343285,1_E9_38
2.015380465776335,0.30499866675568693,1_F9_38
2.088529675894448,0.2581575295082371,1_G9_38
0.7679345585341913,0.11874594013180524,2_C9_12
0.7563723763244544,0.10646080820963169,2_D9_12
0.6224796983936599,0.06637346899990822,2_E9_12
0.6065723642296057,0.07963022567134141,2_G9_12
0.9863247104717527,0.12486441377018781,2_C9_14
0.9585927182467858,0.11731072987858444,2_D9_14
0.7726253427589143,0.0902120494722058,2_E9_14
0.7263188479861116,0.09051390646714243,2_G9_14
1.7892467286365676,0.1587741467038866,2_C9_20
1.7718582616726397,0.12573118903042513,2_D9_20
1.3404510001949108,0.11002680701737955,2_E9_20
1.331794586748547,0.12584971171950168,2_G9_20
2.5307225754292073,0.18105880064386182,2_C9_25
2.346010355858803,0.18197627892665386,2_D9_25
2.2443614538770778,0.2053222466951283,2_E9_25
2.087170361338699,0.19768633179872716,2_G9_25
2.653270946739684,0.07840656024790696,2_C9_30
2.71721192715611,0.08268650421148405,2_D9_30
2.4235100267649754,0.09124003741447852,2_E9_30
2.534609775493802,0.135431319518559,2_G9_30
3.1784729006541967,0.15627466219620617,2_C9_36
3.3053605199617286,0.18766242142507764,2_D9_36
2.5346641397278153,0.10032500237994302,2_E9_36
2.3989293507963927,0.06589169732032998,2_G9_36
2.3391730870192946,0.19939276623475355,2_C9_38
2.8602779901268,0.35665706475193304,2_D9_38
2.0547511788260913,0.23922735301272655,2_E9_38
1.611723234868797,0.1253984509288894,2_G9_38
0.5894190258436162,0.061268278347139674,1_C10_12
0.8245819683710888,0.11208431123305895,1_D10_12
0.6400624621158006,0.06731798128626183,1_E10_12
0.5938417035414553,0.06881180532903816,1_F10_12
0.5991373960791554,0.06946947574176661,1_G10_12
0.7190426830242795,0.07090462741470532,1_C10_14
0.9640732854655644,0.1122734894255222,1_D10_14
0.82281378631156,0.08658677006791632,1_E10_14
0.797360794505793,0.08412952427908889,1_F10_14
0.7270300050785473,0.08904050617149128,1_G10_14
1.3467716261102811,0.10879001719118304,1_C10_20
1.9097833561116155,0.20632643357027028,1_D10_20
1.4606724288767312,0.1546247290584266,1_E10_20
1.4347437931747626,0.16058076386003275,1_F10_20
1.3553602538081893,0.14208498505049055,1_G10_20
2.0411481580938182,0.19881393471353712,1_C10_25
2.5418701858357577,0.1671260042638315,1_D10_25
2.2377946836572282,0.20756753257521035,1_E10_25
2.1081007985515177,0.22791658104204496,1_F10_25
2.118508677320761,0.2052987023297778,1_G10_25
2.5567603986995704,0.1351721579822987,1_C10_30
2.860375245805682,0.1797608819218329,1_D10_30
2.4528744041244543,0.12127598907680276,1_E10_30
2.4291206540485066,0.10450725432251921,1_F10_30
2.554106796880736,0.1250702447699581,1_G10_30
2.6037524766445532,0.09494399236503177,1_C10_36
3.2722398340060233,0.12708938327218822,1_D10_36
2.3418129560598953,0.09701466571699867,1_E10_36
2.3627013334094644,0.10805848254471971,1_F10_36
2.4179828650684083,0.05684787215021555,1_G10_36
1.719594131710518,0.17929863406506785,1_C10_38
2.1297184966366274,0.2263732609764634,1_D10_38
2.087751372425576,0.31914861631847563,1_E10_38
2.0861472264806107,0.2604058512785952,1_F10_38
1.9735031053132455,0.20201693785621208,1_G10_38
0.5599576779772004,0.06676336379909861,2_C10_12
0.5950869363965627,0.061902535397897085,2_D10_12
0.7202572071104131,0.09656724744049859,2_E10_12
0.5824681722603141,0.0623402150223206,2_F10_12
0.5524726654427706,0.07358225815008884,2_G10_12
0.7136441193687851,0.07718618715284864,2_C10_14
0.7846303694651112,0.08499888904578673,2_D10_14
1.0273690673824074,0.12300267657867421,2_E10_14
0.800680796194578,0.09928396300319918,2_F10_14
0.665691414786323,0.07131570068217541,2_G10_14
1.4738012837246572,0.12480218923718393,2_C10_20
1.417459295165116,0.1048972671674459,2_D10_20
1.7626068299442126,0.1143453260365608,2_E10_20
1.4474332935548697,0.13162289706860117,2_F10_20
1.2108263704423898,0.11300969376828761,2_G10_20
2.207194228640816,0.2488998837367472,2_C10_25
2.1185975837762885,0.2039620967985421,2_D10_25
2.49782484347782,0.2024693258985582,2_E10_25
2.155465776124067,0.23958254839031407,2_F10_25
2.1191472233968742,0.2368341458652517,2_G10_25
2.3025475465703935,0.07020795758425007,2_C10_30
2.455259656964955,0.05680066142059362,2_D10_30
2.754794386450527,0.06955132364810211,2_E10_30
2.3848539691691415,0.08686857256038467,2_F10_30
2.436804457950514,0.18692170366393718,2_G10_30
2.551858075395206,0.10300558643658674,2_C10_36
3.1756193448258756,0.1883954542564112,2_D10_36
2.979485293522331,0.19207252817309264,2_E10_36
2.2993841584223604,0.11788880190653439,2_F10_36
2.5768318781102657,0.09772345837548305,2_G10_36
2.041511938206972,0.1385519381201547,2_C10_38
2.1335517494120664,0.1468091088437449,2_D10_38
2.251791665331411,0.17241641235211252,2_E10_38
2.283399412072129,0.15022446155446859,2_F10_38
2.2962732279375304,0.19705416352157293,2_G10_38
0.7435459549240987,0.11045892373224231,1_C11_12
0.6472334071722173,0.06987847188814354,1_D11_12
0.7077918585845884,0.11080161245454377,1_E11_12
0.6095497608443072,0.0701579445750963,1_G11_12
0.8709361702722661,0.12264323666841734,1_C11_14
0.8592970331842719,0.09289261641791009,1_D11_14
0.8600546308512261,0.10540019481824524,1_E11_14
0.8285085598595604,0.0954039701876872,1_G11_14
1.6661966933211287,0.14497943113745657,1_C11_20
1.5362228838828913,0.1728198732631191,1_D11_20
1.6199120880067852,0.16301021369483382,1_E11_20
1.565593993790147,0.14606450117169273,1_G11_20
2.19085898416438,0.2347773685823532,1_C11_25
2.1020564986868426,0.1888293125223812,1_D11_25
2.2711863907622107,0.20743877146811507,1_E11_25
2.205096625521151,0.2216415729746825,1_G11_25
2.6923088980523198,0.10409042719528602,1_C11_30
2.812148114119482,0.1052296523363843,1_D11_30
2.5407786920945075,0.10912082983737738,1_E11_30
2.68189137369743,0.10232442234070221,1_G11_30
2.5533482501106404,0.11727954551656515,1_C11_36
2.5712344735830213,0.07213710406086683,1_D11_36
2.4911853800696533,0.10698683407010845,1_E11_36
2.627248850710448,0.07680577203248545,1_G11_36
1.7373982489264235,0.12418548077566109,1_C11_38
1.91496723419409,0.13430536398916745,1_D11_38
1.8430659120303556,0.2996656794825816,1_E11_38
1.7914990205622952,0.16663675070781875,1_G11_38
0.5624367134606648,0.0600799405982269,2_C11_12
0.7508486608618576,0.10059308677298358,2_D11_12
0.5085825589841722,0.07286958447196723,2_E11_12
0.5510735089637788,0.06385503653733943,2_F11_12
0.7167156850014443,0.10925613162313103,2_G11_12
0.6725685503380902,0.07352563363035135,2_C11_14
0.9967395575078739,0.11266718464639024,2_D11_14
0.6690322560196097,0.0743856786716991,2_E11_14
0.6964911241630682,0.0969903756402668,2_F11_14
1.0042474348364134,0.12155326945252982,2_G11_14
1.3342214363724165,0.11657842289579885,2_C11_20
1.7451187432524775,0.13404016153669948,2_D11_20
1.2693360268354497,0.1151150985619791,2_E11_20
1.3581028294552973,0.12084038398915424,2_F11_20
1.7055738417761839,0.12788599026280267,2_G11_20
2.110614219799859,0.23020828715332595,2_C11_25
2.5555147930982325,0.14544258977756172,2_D11_25
2.0673450355523917,0.21855302313912056,2_E11_25
2.060571225554675,0.2063090488002376,2_F11_25
2.468325134789177,0.1751140509734708,2_G11_25
2.403233715367118,0.11592200448789403,2_C11_30
2.632666458316007,0.13878510662130517,2_D11_30
2.3882944004505626,0.13155445254204423,2_E11_30
2.6261053871766866,0.11063488802689017,2_F11_30
2.7883052417205354,0.15956943888841163,2_G11_30
2.758106062747074,0.13575297368246436,2_C11_36
2.9710846292640345,0.12690957109251003,2_D11_36
2.2778771138920577,0.11819679790771477,2_E11_36
2.644386615481777,0.12716822736342961,2_F11_36
2.935994034719113,0.08783255328394089,2_G11_36
1.5217378869707792,0.16061616252000566,2_C11_38
1.877028673458007,0.1265488773570345,2_D11_38
1.6374843607184493,0.1377270839176438,2_E11_38
1.440602277941411,0.10012458054541765,2_F11_38
1.8756884776423297,0.13716845766239552,2_G11_38
